date,actual,Linear Regression,Random Forest
2026-06-10,204,193.69893514620657,203.63513038548754
2026-06-11,147,156.2545430837419,148.11140816326525
2026-06-12,146,168.11185059571557,147.71842857142852
2026-06-13,140,161.0724234445754,141.3423299319728
2026-06-14,292,260.0710363039814,291.1103208616779
2026-06-15,195,194.24424000648492,194.8968628117914
2026-06-16,150,158.1697607126202,150.84836734693877
2026-06-17,110,134.17093314793044,112.25053287981864
2026-06-18,178,178.75406250045216,179.26744557823122
2026-06-19,192,193.05875325499426,192.3047403628117
2026-06-20,112,136.9226460690511,113.88375396825398
2026-06-21,267,243.6657763444237,267.74855380333946
2026-06-22,217,209.9000692556246,216.6594580498867
2026-06-23,168,176.72877264401762,168.57245464852605
2026-06-24,121,147.56790695793308,120.42113605442172
2026-06-25,201,208.8979089165312,203.10682766439916
2026-06-26,150,165.5981365674407,149.9910022675737
2026-06-27,170,181.24793967816782,170.43292517006802
2026-06-28,165,171.65592842923667,163.71511111111113
2026-06-29,131,147.75284893708033,131.344484126984
2026-06-30,318,279.8003036988901,306.026673469388
2026-07-01,191,193.23485512118685,191.5746156462586
2026-07-02,236,217.61003041537083,236.1313333333334
2026-07-03,161,169.59989031560372,160.79331746031744
2026-07-04,220,212.6775846331646,219.75678458049882
2026-07-05,271,247.26873633809083,271.4273469387753
2026-07-06,301,277.624515875666,300.81844557823143
2026-07-07,231,225.03822543795087,231.06467573696162
2026-07-08,188,196.2794279927274,189.06526643990944
2026-07-09,222,215.63562917107066,221.05555215419508
2026-07-10,127,148.83265361389869,126.46343197278911
2026-07-11,179,176.83327568708427,178.85283673469385
2026-07-12,186,188.83869901020108,185.56548866213146
2026-07-13,170,180.29102367979658,170.31138321995462
2026-07-14,292,256.08678240457044,289.2160238095237
2026-07-15,215,206.58503483730505,215.17117532467537
2026-07-16,244,229.38118248401804,244.02385600907033
2026-07-17,212,208.65846433882263,212.4419508348794
2026-07-18,238,228.88091998796915,237.67278798185941
2026-07-19,251,230.48460307355828,251.51684467120197
2026-07-20,155,174.82787836549124,156.89629251700674
