date,PM2.5,PM10,NO2,SO2,CO,temperature,humidity,wind_speed,AQI
2025-01-24,46.54,85.43,12.74,5.4,0.33,32.74,45.18,3.79,85
2025-01-25,58.31,117.8,33.21,12.82,0.58,30.05,26.97,3.31,112
2025-01-26,12.68,64.42,16.43,11.54,0.1,31.2,43.45,4.6,64
2025-01-27,19.8,54.07,19.81,5.69,0.39,28.17,40.11,2.65,54
2025-01-28,14.0,33.09,22.23,7.07,0.37,29.38,62.36,5.54,33
2025-01-29,9.69,25.07,17.69,7.88,0.31,30.62,32.82,2.61,25
2025-01-30,5.0,29.28,28.6,9.48,0.18,35.05,35.14,3.04,36
2025-01-31,15.09,31.8,29.25,15.48,0.41,30.39,58.07,2.45,37
2025-02-01,27.57,55.38,9.24,9.65,0.55,33.6,60.27,3.14,55
2025-02-02,8.66,10.0,23.87,11.37,0.31,30.65,41.33,3.55,30
2025-02-03,27.29,74.92,25.1,11.21,0.39,32.62,42.33,2.7,75
2025-02-04,5.0,10.0,18.26,3.84,0.1,31.64,53.55,4.4,23
2025-02-05,18.15,30.54,23.91,3.66,0.45,34.17,27.06,3.02,31
2025-02-06,15.09,35.64,18.6,4.08,0.28,30.64,31.25,3.04,36
2025-02-07,40.52,106.6,19.65,2.44,0.46,28.03,45.48,1.98,104
2025-02-08,24.37,39.73,17.92,11.08,0.28,28.48,61.96,3.18,41
2025-02-09,46.15,66.93,4.62,10.64,0.51,30.58,44.1,2.68,77
2025-02-10,10.13,16.77,15.9,7.57,0.36,28.76,48.94,2.26,20
2025-02-11,20.53,71.63,11.45,2.0,0.22,32.88,58.26,2.11,72
2025-02-12,8.89,10.0,7.61,17.6,0.46,30.66,67.04,5.21,23
2025-02-13,20.25,23.31,30.2,4.94,0.28,37.72,42.92,2.57,38
2025-02-14,42.33,122.55,29.89,18.88,0.67,27.39,47.99,1.5,115
2025-02-15,15.0,44.38,18.04,2.0,0.26,32.2,64.58,2.19,44
2025-02-16,6.59,10.0,12.92,4.99,0.38,28.82,34.52,2.77,19
2025-02-17,5.91,19.82,20.44,2.0,0.28,30.35,57.52,3.31,26
2025-02-18,5.0,20.46,23.73,9.3,0.29,31.88,39.15,3.32,30
2025-02-19,5.0,34.48,9.07,3.29,0.13,25.65,49.3,3.44,34
2025-02-20,42.32,106.48,22.36,5.43,0.5,31.99,46.25,2.25,104
2025-02-21,5.0,26.24,22.48,2.06,0.27,36.09,39.87,3.14,28
2025-02-22,5.15,10.0,4.0,10.85,0.25,30.13,39.72,2.05,14
2025-02-23,48.12,95.94,19.27,11.33,0.36,31.83,51.12,2.29,96
2025-02-24,32.14,46.04,20.97,17.4,0.53,33.67,57.67,2.03,54
2025-02-25,30.53,37.67,18.82,5.46,0.29,30.61,47.63,1.79,51
2025-02-26,24.09,15.26,12.35,9.04,0.26,29.48,49.51,3.83,40
2025-02-27,29.5,26.61,19.35,3.47,0.21,25.16,54.11,3.49,49
2025-02-28,5.18,10.0,34.38,8.04,0.66,32.35,40.32,3.76,43
2025-03-01,21.39,21.82,16.74,6.52,0.47,30.37,55.82,2.92,36
2025-03-02,15.98,40.8,25.69,12.65,0.53,28.02,56.63,3.6,41
2025-03-03,79.08,105.07,44.42,15.03,0.74,30.77,72.8,1.32,164
2025-03-04,5.0,10.0,14.28,12.97,0.11,28.88,46.09,3.69,18
2025-03-05,40.94,52.58,44.5,10.01,0.41,28.91,45.47,3.08,68
2025-03-06,13.46,23.03,20.48,13.37,0.33,31.63,56.63,3.5,26
2025-03-07,20.84,31.32,39.29,10.98,0.36,26.65,57.2,3.28,49
2025-03-08,51.05,113.37,29.75,8.59,0.45,32.5,45.14,2.06,109
2025-03-09,66.47,97.34,27.22,7.1,0.52,26.26,46.45,1.61,122
2025-03-10,19.81,56.58,20.19,6.32,0.47,27.97,55.09,2.33,57
2025-03-11,5.0,18.91,13.82,15.77,0.19,34.3,42.9,3.49,20
2025-03-12,5.0,18.49,20.95,10.69,0.42,32.18,46.8,3.61,26
2025-03-13,45.48,62.91,36.27,12.41,0.63,29.47,51.44,1.77,76
2025-03-14,34.93,61.59,25.72,9.36,0.55,26.73,59.75,2.13,62
2025-03-15,23.31,32.03,20.76,19.52,0.38,27.62,45.5,2.37,39
2025-03-16,39.18,71.88,23.31,16.24,0.69,28.98,34.51,2.72,72
2025-03-17,51.9,83.0,37.11,9.1,0.63,28.74,34.0,1.82,86
2025-03-18,40.73,54.05,35.5,9.23,0.72,28.27,40.08,1.78,68
2025-03-19,32.56,77.06,20.32,9.85,0.42,28.27,39.76,2.33,77
2025-03-20,19.57,48.06,19.21,11.21,0.56,27.65,50.36,3.16,48
2025-03-21,44.62,68.64,29.08,7.75,0.5,24.42,41.22,2.04,74
2025-03-22,28.74,56.29,35.6,11.78,0.39,26.57,45.77,3.01,56
2025-03-23,34.04,59.85,30.87,15.9,0.46,29.99,45.31,4.08,60
2025-03-24,55.14,76.34,19.64,6.57,0.57,24.11,48.49,1.97,92
2025-03-25,32.21,59.98,28.96,8.34,0.33,26.89,64.54,2.97,60
2025-03-26,12.18,18.48,16.82,8.92,0.1,25.14,58.79,4.09,21
2025-03-27,26.45,33.35,24.43,9.19,0.65,27.29,53.17,2.81,44
2025-03-28,18.38,10.0,38.01,18.28,0.59,25.87,49.07,2.68,48
2025-03-29,56.59,87.6,19.72,17.97,0.9,30.35,49.51,4.26,94
2025-03-30,38.83,78.51,13.79,14.73,0.48,27.74,56.56,2.95,79
2025-03-31,43.09,61.98,18.63,10.15,0.3,23.01,59.07,4.24,72
2025-04-01,44.09,121.3,31.03,11.3,0.52,27.79,45.85,3.65,114
2025-04-02,47.16,96.32,35.73,6.81,0.61,23.98,54.56,2.97,96
2025-04-03,47.26,104.01,30.31,14.91,0.39,24.29,36.15,3.73,103
2025-04-04,43.62,89.56,38.18,14.09,0.74,26.32,56.56,3.6,90
2025-04-05,40.47,104.04,15.44,17.95,0.84,24.11,61.73,4.25,103
2025-04-06,56.61,79.92,38.94,10.99,0.6,27.38,52.56,2.85,94
2025-04-07,65.82,61.34,36.08,15.21,0.83,23.01,71.65,3.4,119
2025-04-08,32.6,51.24,34.74,12.65,0.38,23.2,47.6,3.32,54
2025-04-09,28.18,62.9,19.18,16.22,0.74,22.91,57.71,4.03,63
2025-04-10,53.16,91.81,32.26,6.66,0.62,22.93,55.66,2.49,92
2025-04-11,54.93,96.61,32.68,16.23,0.55,26.89,55.31,4.34,97
2025-04-12,61.42,124.84,47.9,16.17,0.9,25.5,55.41,3.87,117
2025-04-13,61.28,107.73,20.41,8.36,0.54,28.0,57.64,2.28,105
2025-04-14,21.38,57.38,33.33,5.81,0.66,29.19,64.54,4.57,57
2025-04-15,42.93,57.34,24.1,14.04,0.46,20.73,69.54,5.51,72
2025-04-16,54.58,71.42,41.03,21.54,0.9,23.27,57.36,4.42,91
2025-04-17,28.21,81.96,37.05,19.94,0.54,19.94,64.96,4.82,82
2025-04-18,70.36,115.84,43.02,14.77,0.74,20.72,51.55,3.63,135
2025-04-19,54.53,79.84,33.38,21.87,0.69,20.88,65.0,2.08,91
2025-04-20,50.33,73.8,45.25,14.01,0.72,19.59,51.49,1.93,84
2025-04-21,44.35,64.62,45.0,17.48,0.47,19.39,68.41,3.84,74
2025-04-22,37.63,53.8,27.34,13.81,0.89,21.44,78.74,3.1,63
2025-04-23,50.86,62.66,44.99,13.51,0.7,18.54,58.0,2.83,85
2025-04-24,90.65,116.44,54.57,16.66,1.01,23.47,39.61,3.61,202
2025-04-25,38.88,64.86,33.68,6.5,0.67,18.85,54.66,4.24,65
2025-04-26,44.88,66.4,29.21,19.52,0.73,27.95,70.93,2.4,75
2025-04-27,66.42,128.23,45.2,12.03,0.49,19.57,65.08,3.32,121
2025-04-28,66.29,113.4,28.09,12.74,0.7,20.66,62.59,5.11,121
2025-04-29,61.95,106.6,38.41,10.24,0.83,17.02,69.69,2.8,106
2025-04-30,53.57,76.3,40.87,16.09,0.77,24.3,65.22,4.57,89
2025-05-01,52.19,85.49,45.73,22.38,0.71,22.61,72.08,3.37,87
2025-05-02,46.73,86.25,35.66,24.7,0.8,20.33,69.65,4.32,86
2025-05-03,41.13,84.53,34.24,9.51,0.73,16.0,75.33,4.83,85
2025-05-04,36.88,63.79,39.44,14.19,0.58,19.67,65.12,4.53,64
2025-05-05,40.87,90.68,46.51,11.38,0.69,16.11,70.29,4.7,91
2025-05-06,65.73,107.45,67.41,22.81,1.15,22.35,59.64,2.87,119
2025-05-07,38.16,81.61,29.83,18.45,0.69,20.49,57.25,4.93,82
2025-05-08,62.3,93.52,45.58,13.52,0.74,18.48,78.28,3.18,108
2025-05-09,56.74,61.65,32.56,16.54,0.59,11.93,65.12,4.2,95
2025-05-10,110.09,176.46,62.13,19.66,1.29,15.34,70.68,4.22,267
2025-05-11,46.88,93.03,34.5,23.12,0.77,19.3,64.81,4.44,93
2025-05-12,65.99,118.04,39.45,20.05,0.77,20.39,58.67,4.33,120
2025-05-13,63.56,111.76,39.42,19.31,0.83,19.91,64.31,3.28,112
2025-05-14,65.39,100.54,46.75,6.74,0.75,12.93,77.39,2.85,118
2025-05-15,78.22,110.9,50.45,18.96,0.83,17.45,69.72,4.87,161
2025-05-16,64.29,115.14,46.93,25.37,0.63,19.01,49.57,4.27,114
2025-05-17,60.33,107.16,43.72,23.02,0.69,12.11,63.3,5.16,105
2025-05-18,61.23,90.68,36.09,10.43,1.03,16.02,81.53,4.1,104
2025-05-19,73.62,138.72,57.52,18.06,0.94,16.5,63.82,2.9,145
2025-05-20,48.72,66.75,47.0,14.5,1.0,14.85,49.79,5.05,81
2025-05-21,67.03,98.69,60.96,26.44,0.91,10.76,83.29,3.87,123
2025-05-22,62.27,131.75,43.77,20.26,1.05,14.36,72.64,4.53,121
2025-05-23,62.55,118.33,39.02,16.66,0.9,14.14,66.12,3.65,112
2025-05-24,60.86,93.8,44.6,18.44,0.83,14.38,63.66,5.74,103
2025-05-25,91.84,150.34,63.1,9.28,1.03,13.13,76.99,3.49,206
2025-05-26,78.88,129.16,58.52,17.89,1.48,13.22,62.62,3.99,163
2025-05-27,75.89,72.61,49.78,19.86,1.06,14.02,78.07,4.41,153
2025-05-28,61.22,84.45,45.0,22.6,0.91,15.02,72.86,3.35,104
2025-05-29,64.26,104.26,64.22,11.66,1.03,12.95,70.43,4.65,114
2025-05-30,74.24,113.23,47.22,21.02,1.4,12.48,69.78,5.82,147
2025-05-31,125.37,198.24,62.31,30.61,1.34,13.53,67.13,3.95,304
2025-06-01,58.1,116.58,54.7,13.43,0.81,8.3,78.36,4.76,111
2025-06-02,96.41,146.01,41.78,21.09,1.07,14.1,61.39,1.95,221
2025-06-03,65.03,87.26,61.31,19.99,0.91,12.71,54.82,4.41,117
2025-06-04,75.15,126.81,61.53,28.33,1.07,12.61,75.18,4.18,150
2025-06-05,67.27,103.66,63.68,20.16,0.94,14.72,75.56,3.74,124
2025-06-06,74.67,117.46,57.4,20.14,1.17,7.25,74.43,5.47,149
2025-06-07,83.04,127.15,52.05,23.46,0.82,7.01,74.0,4.22,177
2025-06-08,79.15,167.12,46.26,15.53,1.02,12.44,67.67,4.37,164
2025-06-09,106.74,126.44,55.22,20.28,1.2,11.55,77.86,4.21,256
2025-06-10,99.02,148.59,49.41,18.78,1.08,11.81,70.59,2.84,230
2025-06-11,83.31,132.73,63.06,21.46,1.05,10.05,66.83,3.56,178
2025-06-12,73.14,103.99,62.28,25.34,0.92,12.69,68.62,5.46,144
2025-06-13,95.66,166.91,72.38,23.71,1.12,13.18,89.83,2.71,219
2025-06-14,72.49,131.76,61.09,18.94,1.04,11.89,56.24,3.94,142
2025-06-15,95.54,149.67,65.32,22.25,1.13,9.86,76.56,4.28,218
2025-06-16,69.59,108.04,50.0,27.07,0.81,5.07,57.15,6.23,132
2025-06-17,86.48,135.38,55.06,19.63,1.25,12.1,71.49,5.37,188
2025-06-18,95.62,148.77,64.22,23.33,1.2,13.07,68.76,4.19,219
2025-06-19,89.58,140.47,51.02,20.77,1.04,11.46,54.09,5.88,199
2025-06-20,92.78,143.15,64.06,22.82,1.38,7.5,76.55,4.05,209
2025-06-21,81.46,134.66,50.79,16.71,1.1,11.22,69.82,5.64,172
2025-06-22,110.18,185.32,55.61,28.98,1.16,11.54,54.54,3.53,267
2025-06-23,101.23,136.65,67.03,21.07,1.16,13.14,81.17,5.73,237
2025-06-24,99.73,137.7,74.07,29.31,1.34,6.9,86.71,4.41,232
